,Person
0,GRASSLEY:
1,ZUCKERBERG:
2,GRASSLEY:
3,ZUCKERBERG:
4,GRASSLEY:
5,ZUCKERBERG:
6,GRASSLEY:
7,ZUCKERBERG:
8,GRASSLEY:
9,NELSON:
10,ZUCKERBERG:
11,NELSON:
12,ZUCKERBERG:
13,NELSON:
14,ZUCKERBERG:
15,NELSON:
16,ZUCKERBERG:
17,NELSON:
18,ZUCKERBERG:
19,NELSON:
20,ZUCKERBERG:
21,NELSON:
22,ZUCKERBERG:
23,NELSON:
24,ZUCKERBERG:
25,GRASSLEY:
26,THUNE:
27,ZUCKERBERG:
28,THUNE:
29,ZUCKERBERG:
30,ZUCKERBERG:
31,THUNE:
32,ZUCKERBERG:
33,THUNE:
34,GRASSLEY:
35,FEINSTEIN:
36,ZUCKERBERG:
37,FEINSTEIN:
38,ZUCKERBERG:
39,FEINSTEIN:
40,ZUCKERBERG:
41,FEINSTEIN:
42,ZUCKERBERG:
43,FEINSTEIN:
44,ZUCKERBERG:
45,FEINSTEIN:
46,ZUCKERBERG:
47,FEINSTEIN:
48,GRASSLEY:
49,ZUCKERBERG:
50,HATCH:
51,ZUCKERBERG:
52,HATCH:
53,ZUCKERBERG:
54,GRASSLEY:
55,ZUCKERBERG:
56,CANTWELL:
57,ZUCKERBERG:
58,CANTWELL:
59,ZUCKERBERG:
60,CANTWELL:
61,ZUCKERBERG:
62,CANTWELL:
63,ZUCKERBERG:
64,CANTWELL:
65,ZUCKERBERG:
66,CANTWELL:
67,ZUCKERBERG:
68,CANTWELL:
69,ZUCKERBERG:
70,CANTWELL:
71,ZUCKERBERG:
72,CANTWELL:
73,ZUCKERBERG:
74,CANTWELL:
75,ZUCKERBERG:
76,CANTWELL:
77,ZUCKERBERG:
78,GRASSLEY:
79,ZUCKERBERG:
80,WICKER:
81,ZUCKERBERG:
82,WICKER:
83,ZUCKERBERG:
84,WICKER:
85,ZUCKERBERG:
86,WICKER:
87,ZUCKERBERG:
88,WICKER:
89,ZUCKERBERG:
90,WICKER:
91,ZUCKERBERG:
92,WICKER:
93,ZUCKERBERG:
94,WICKER:
95,ZUCKERBERG:
96,WICKER:
97,ZUCKERBERG:
98,WICKER:
99,ZUCKERBERG:
100,WICKER:
101,ZUCKERBERG:
102,WICKER:
103,GRASSLEY:
104,ZUCKERBERG:
105,LEAHY:
106,ZUCKERBERG:
107,LEAHY:
108,ZUCKERBERG:
109,LEAHY:
110,ZUCKERBERG:
111,LEAHY:
112,ZUCKERBERG:
113,LEAHY:
114,ZUCKERBERG:
115,LEAHY:
116,ZUCKERBERG:
117,LEAHY:
118,ZUCKERBERG:
119,LEAHY:
120,ZUCKERBERG:
121,LEAHY:
122,ZUCKERBERG:
123,LEAHY:
124,ZUCKERBERG:
125,LEAHY:
126,ZUCKERBERG:
127,LEAHY:
128,ZUCKERBERG:
129,LEAHY:
130,ZUCKERBERG:
131,LEAHY:
132,ZUCKERBERG:
133,LEAHY:
134,THUNE:
135,LEAHY:
136,THUNE:
137,ZUCKERBERG:
138,GRAHAM:
139,ZUCKERBERG:
140,GRAHAM:
141,ZUCKERBERG:
142,GRAHAM:
143,ZUCKERBERG:
144,GRAHAM:
145,ZUCKERBERG:
146,GRAHAM:
147,ZUCKERBERG:
148,GRAHAM:
149,ZUCKERBERG:
150,GRAHAM:
151,ZUCKERBERG:
152,GRAHAM:
153,ZUCKERBERG:
154,GRAHAM:
155,ZUCKERBERG:
156,GRAHAM:
157,ZUCKERBERG:
158,GRAHAM:
159,ZUCKERBERG:
160,GRAHAM:
161,ZUCKERBERG:
162,GRAHAM:
163,ZUCKERBERG:
164,GRAHAM:
165,ZUCKERBERG:
166,GRAHAM:
167,ZUCKERBERG:
168,GRAHAM:
169,ZUCKERBERG:
170,GRAHAM:
171,ZUCKERBERG:
172,GRAHAM:
173,ZUCKERBERG:
174,GRAHAM:
175,ZUCKERBERG:
176,GRAHAM:
177,ZUCKERBERG:
178,GRAHAM:
179,ZUCKERBERG:
180,GRAHAM:
181,ZUCKERBERG:
182,GRAHAM:
183,ZUCKERBERG:
184,GRAHAM:
185,ZUCKERBERG:
186,GRAHAM:
187,ZUCKERBERG:
188,GRASSLEY:
189,ZUCKERBERG:
190,KLOBUCHAR:
191,ZUCKERBERG:
192,KLOBUCHAR:
193,ZUCKERBERG:
194,KLOBUCHAR:
195,ZUCKERBERG:
196,KLOBUCHAR:
197,ZUCKERBERG:
198,KLOBUCHAR:
199,ZUCKERBERG:
200,KLOBUCHAR:
201,ZUCKERBERG:
202,KLOBUCHAR:
203,THUNE:
204,ZUCKERBERG:
205,BLUNT:
206,ZUCKERBERG:
207,BLUNT:
208,ZUCKERBERG:
209,BLUNT:
210,ZUCKERBERG:
211,BLUNT:
212,ZUCKERBERG:
213,BLUNT:
214,ZUCKERBERG:
215,BLUNT:
216,ZUCKERBERG:
217,BLUNT:
218,ZUCKERBERG:
219,BLUNT:
220,THUNE:
221,ZUCKERBERG:
222,DURBIN:
223,ZUCKERBERG:
224,DURBIN:
225,ZUCKERBERG:
226,DURBIN:
227,ZUCKERBERG:
228,DURBIN:
229,ZUCKERBERG:
230,DURBIN:
231,ZUCKERBERG:
232,DURBIN:
233,ZUCKERBERG:
234,DURBIN:
235,THUNE:
236,ZUCKERBERG:
237,CORNYN:
238,ZUCKERBERG:
239,CORNYN:
240,ZUCKERBERG:
241,CORNYN:
242,ZUCKERBERG:
243,CORNYN:
244,CORNYN:
245,ZUCKERBERG:
246,CORNYN:
247,ZUCKERBERG:
248,CORNYN:
249,ZUCKERBERG:
250,CORNYN:
251,ZUCKERBERG:
252,CORNYN:
253,ZUCKERBERG:
254,THUNE:
255,ZUCKERBERG:
256,THUNE:
257,ZUCKERBERG:
258,THUNE:
259,ZUCKERBERG:
260,BLUMENTHAL:
261,ZUCKERBERG:
262,BLUMENTHAL:
263,ZUCKERBERG:
264,BLUMENTHAL:
265,ZUCKERBERG:
266,BLUMENTHAL:
267,ZUCKERBERG:
268,BLUMENTHAL:
269,ZUCKERBERG:
270,BLUMENTHAL:
271,ZUCKERBERG:
272,BLUMENTHAL:
273,ZUCKERBERG:
274,BLUMENTHAL:
275,ZUCKERBERG:
276,BLUMENTHAL:
277,ZUCKERBERG:
278,BLUMENTHAL:
279,ZUCKERBERG:
280,THUNE:
281,ZUCKERBERG:
282,CRUZ:
283,ZUCKERBERG:
284,CRUZ:
285,ZUCKERBERG:
286,CRUZ:
287,ZUCKERBERG:
288,CRUZ:
289,ZUCKERBERG:
290,CRUZ:
291,ZUCKERBERG:
292,CRUZ:
293,ZUCKERBERG:
294,CRUZ:
295,ZUCKERBERG:
296,CRUZ:
297,ZUCKERBERG:
298,CRUZ:
299,ZUCKERBERG:
300,CRUZ:
301,ZUCKERBERG:
302,CRUZ:
303,ZUCKERBERG:
304,CRUZ:
305,ZUCKERBERG:
306,CRUZ:
307,ZUCKERBERG:
308,CRUZ:
309,ZUCKERBERG:
310,CRUZ:
311,ZUCKERBERG:
312,CRUZ:
313,ZUCKERBERG:
314,CRUZ:
315,THUNE:
316,ZUCKERBERG:
317,THUNE:
318,ZUCKERBERG:
319,THUNE:
320,ZUCKERBERG:
321,THUNE:
322,GRASSLEY:
323,GRASSLEY:
324,ZUCKERBERG:
325,GRASSLEY:
326,WHITEHOUSE:
327,ZUCKERBERG:
328,WHITEHOUSE:
329,ZUCKERBERG:
330,WHITEHOUSE:
331,ZUCKERBERG:
332,WHITEHOUSE:
333,ZUCKERBERG:
334,WHITEHOUSE:
335,ZUCKERBERG:
336,WHITEHOUSE:
337,ZUCKERBERG:
338,WHITEHOUSE:
339,ZUCKERBERG:
340,WHITEHOUSE:
341,ZUCKERBERG:
342,WHITEHOUSE:
343,ZUCKERBERG:
344,WHITEHOUSE:
345,ZUCKERBERG:
346,WHITEHOUSE:
347,ZUCKERBERG:
348,WHITEHOUSE:
349,ZUCKERBERG:
350,WHITEHOUSE:
351,GRASSLEY:
352,ZUCKERBERG:
353,LEE:
354,ZUCKERBERG:
355,LEE:
356,ZUCKERBERG:
357,LEE:
358,ZUCKERBERG:
359,LEE:
360,ZUCKERBERG:
361,LEE:
362,ZUCKERBERG:
363,LEE:
364,ZUCKERBERG:
365,LEE:
366,ZUCKERBERG:
367,GRASSLEY:
368,ZUCKERBERG:
369,SCHATZ:
370,ZUCKERBERG:
371,SCHATZ:
372,ZUCKERBERG:
373,SCHATZ:
374,ZUCKERBERG:
375,SCHATZ:
376,ZUCKERBERG:
377,SCHATZ:
378,ZUCKERBERG:
379,SCHATZ:
380,ZUCKERBERG:
381,SCHATZ:
382,ZUCKERBERG:
383,SCHATZ:
384,ZUCKERBERG:
385,SCHATZ:
386,ZUCKERBERG:
387,SCHATZ:
388,THUNE:
389,FISCHER:
390,FISCHER:
391,ZUCKERBERG:
392,FISCHER:
393,ZUCKERBERG:
394,FISCHER:
395,ZUCKERBERG:
396,FISCHER:
397,ZUCKERBERG:
398,FISCHER:
399,ZUCKERBERG:
400,FISCHER:
401,ZUCKERBERG:
402,FISCHER:
403,ZUCKERBERG:
404,FISCHER:
405,ZUCKERBERG:
406,FISCHER:
407,ZUCKERBERG:
408,FISCHER:
409,ZUCKERBERG:
410,FISCHER:
411,ZUCKERBERG:
412,FISCHER:
413,ZUCKERBERG:
414,GRASSLEY:
415,FISCHER:
416,COONS:
417,COONS:
418,ZUCKERBERG:
419,GRASSLEY:
420,COONS:
421,GRASSLEY:
422,COONS:
423,ZUCKERBERG:
424,GRASSLEY:
425,SASSE:
426,ZUCKERBERG:
427,SASSE:
428,ZUCKERBERG:
429,SASSE:
430,ZUCKERBERG:
431,SASSE:
432,ZUCKERBERG:
433,SASSE:
434,ZUCKERBERG:
435,SASSE:
436,ZUCKERBERG:
437,SASSE:
438,ZUCKERBERG:
439,SASSE:
440,GRASSLEY:
441,MARKEY:
442,ZUCKERBERG:
443,MARKEY:
444,ZUCKERBERG:
445,MARKEY:
446,ZUCKERBERG:
447,MARKEY:
448,ZUCKERBERG:
449,MARKEY:
450,ZUCKERBERG:
451,MARKEY:
452,ZUCKERBERG:
453,MARKEY:
454,ZUCKERBERG:
455,MARKEY:
456,ZUCKERBERG:
457,MARKEY:
458,ZUCKERBERG:
459,MARKEY:
460,GRASSLEY:
461,ZUCKERBERG:
462,GRASSLEY:
463,MARKEY:
464,FLAKE:
465,FLAKE:
466,ZUCKERBERG:
467,FLAKE:
468,ZUCKERBERG:
469,FLAKE:
470,ZUCKERBERG:
471,FLAKE:
472,GRASSLEY:
473,HIRONO:
474,ZUCKERBERG:
475,HIRONO:
476,ZUCKERBERG:
477,HIRONO:
478,ZUCKERBERG:
479,HIRONO:
480,ZUCKERBERG:
481,HIRONO:
482,ZUCKERBERG:
483,HIRONO:
484,ZUCKERBERG:
485,HIRONO:
486,ZUCKERBERG:
487,HIRONO:
488,ZUCKERBERG:
489,THUNE:
490,HIRONO:
491,SULLIVAN:
492,ZUCKERBERG:
493,SULLIVAN:
494,ZUCKERBERG:
495,SULLIVAN:
496,SULLIVAN:
497,ZUCKERBERG:
498,ZUCKERBERG:
499,SULLIVAN:
500,ZUCKERBERG:
501,SULLIVAN:
502,ZUCKERBERG:
503,SULLIVAN:
504,ZUCKERBERG:
505,SULLIVAN:
506,ZUCKERBERG:
507,SULLIVAN:
508,ZUCKERBERG:
509,SULLIVAN:
510,ZUCKERBERG:
511,SULLIVAN:
512,ZUCKERBERG:
513,THUNE:
514,UDALL:
515,ZUCKERBERG:
516,UDALL:
517,ZUCKERBERG:
518,UDALL:
519,ZUCKERBERG:
520,UDALL:
521,ZUCKERBERG:
522,UDALL:
523,ZUCKERBERG:
524,UDALL:
525,ZUCKERBERG:
526,UDALL:
527,ZUCKERBERG:
528,UDALL:
529,ZUCKERBERG:
530,UDALL:
531,ZUCKERBERG:
532,UDALL:
533,ZUCKERBERG:
534,UDALL:
535,ZUCKERBERG:
536,UDALL:
537,ZUCKERBERG:
538,UDALL:
539,ZUCKERBERG:
540,UDALL:
541,THUNE:
542,ZUCKERBERG:
543,THUNE:
544,MORAN:
545,ZUCKERBERG:
546,MORAN:
547,ZUCKERBERG:
548,MORAN:
549,ZUCKERBERG:
550,MORAN:
551,ZUCKERBERG:
552,MORAN:
553,THUNE:
554,BOOKER:
555,ZUCKERBERG:
556,BOOKER:
557,BOOKER:
558,ZUCKERBERG:
559,BOOKER:
560,ZUCKERBERG:
561,BOOKER:
562,GRASSLEY:
563,BOOKER:
564,GRASSLEY:
565,HELLER:
566,ZUCKERBERG:
567,HELLER:
568,ZUCKERBERG:
569,HELLER:
570,ZUCKERBERG:
571,HELLER:
572,ZUCKERBERG:
573,HELLER:
574,ZUCKERBERG:
575,HELLER:
576,ZUCKERBERG:
577,HELLER:
578,ZUCKERBERG:
579,HELLER:
580,ZUCKERBERG:
581,HELLER:
582,ZUCKERBERG:
583,HELLER:
584,ZUCKERBERG:
585,HELLER:
586,ZUCKERBERG:
587,HELLER:
588,ZUCKERBERG:
589,HELLER:
590,ZUCKERBERG:
591,HELLER:
592,ZUCKERBERG:
593,ZUCKERBERG:
594,HELLER:
595,THUNE:
596,PETERS:
597,ZUCKERBERG:
598,PETERS:
599,ZUCKERBERG:
600,PETERS:
601,ZUCKERBERG:
602,PETERS:
603,PETERS:
604,ZUCKERBERG:
605,PETERS:
606,ZUCKERBERG:
607,PETERS:
608,ZUCKERBERG:
609,PETERS:
610,THUNE:
611,THUNE:
612,TILLIS:
613,TILLIS:
614,TILLIS:
615,THUNE:
616,HARRIS:
617,ZUCKERBERG:
618,HARRIS:
619,ZUCKERBERG:
620,HARRIS:
621,ZUCKERBERG:
622,HARRIS:
623,ZUCKERBERG:
624,HARRIS:
625,ZUCKERBERG:
626,HARRIS:
627,ZUCKERBERG:
628,HARRIS:
629,ZUCKERBERG:
630,HARRIS:
631,ZUCKERBERG:
632,HARRIS:
633,ZUCKERBERG:
634,HARRIS:
635,THUNE:
636,KENNEDY:
637,KENNEDY:
638,ZUCKERBERG:
639,KENNEDY:
640,ZUCKERBERG:
641,KENNEDY:
642,ZUCKERBERG:
643,KENNEDY:
644,ZUCKERBERG:
645,KENNEDY:
646,ZUCKERBERG:
647,KENNEDY:
648,ZUCKERBERG:
649,KENNEDY:
650,ZUCKERBERG:
651,KENNEDY:
652,ZUCKERBERG:
653,KENNEDY:
654,ZUCKERBERG:
655,KENNEDY:
656,ZUCKERBERG:
657,KENNEDY:
658,ZUCKERBERG:
659,KENNEDY:
660,ZUCKERBERG:
661,KENNEDY:
662,ZUCKERBERG:
663,KENNEDY:
664,THUNE:
665,BALDWIN:
666,ZUCKERBERG:
667,BALDWIN:
668,ZUCKERBERG:
669,BALDWIN:
670,ZUCKERBERG:
671,BALDWIN:
672,ZUCKERBERG:
673,BALDWIN:
674,ZUCKERBERG:
675,BALDWIN:
676,ZUCKERBERG:
677,BALDWIN:
678,ZUCKERBERG:
679,BALDWIN:
680,ZUCKERBERG:
681,BALDWIN:
682,ZUCKERBERG:
683,BALDWIN:
684,ZUCKERBERG:
685,BALDWIN:
686,ZUCKERBERG:
687,BALDWIN:
688,ZUCKERBERG:
689,BALDWIN:
690,ZUCKERBERG:
691,BALDWIN:
692,ZUCKERBERG:
693,BALDWIN:
694,ZUCKERBERG:
695,THUNE:
696,BALDWIN:
697,THUNE:
698,JOHNSON:
699,ZUCKERBERG:
700,JOHNSON:
701,ZUCKERBERG:
702,JOHNSON:
703,ZUCKERBERG:
704,JOHNSON:
705,ZUCKERBERG:
706,JOHNSON:
707,ZUCKERBERG:
708,JOHNSON:
709,ZUCKERBERG:
710,JOHNSON:
711,JOHNSON:
712,ZUCKERBERG:
713,JOHNSON:
714,ZUCKERBERG:
715,JOHNSON:
716,ZUCKERBERG:
717,JOHNSON:
718,ZUCKERBERG:
719,JOHNSON:
720,ZUCKERBERG:
721,JOHNSON:
722,ZUCKERBERG:
723,JOHNSON:
724,THUNE:
725,HASSAN:
726,HASSAN:
727,ZUCKERBERG:
728,HASSAN:
729,ZUCKERBERG:
730,HASSAN:
731,ZUCKERBERG:
732,HASSAN:
733,ZUCKERBERG:
734,HASSAN:
735,ZUCKERBERG:
736,HASSAN:
737,GRASSLEY:
738,CAPITO:
739,ZUCKERBERG:
740,CAPITO:
741,ZUCKERBERG:
742,CAPITO:
743,ZUCKERBERG:
744,CAPITO:
745,ZUCKERBERG:
746,CAPITO:
747,ZUCKERBERG:
748,CAPITO:
749,ZUCKERBERG:
750,CAPITO:
751,ZUCKERBERG:
752,CAPITO:
753,ZUCKERBERG:
754,CAPITO:
755,ZUCKERBERG:
756,CAPITO:
757,THUNE:
758,MASTO:
759,MASTO:
760,ZUCKERBERG:
761,MASTO:
762,ZUCKERBERG:
763,MASTO:
764,ZUCKERBERG:
765,MASTO:
766,ZUCKERBERG:
767,MASTO:
768,ZUCKERBERG:
769,MASTO:
770,ZUCKERBERG:
771,MASTO:
772,ZUCKERBERG:
773,MASTO:
774,MASTO:
775,THUNE:
776,GARDNER:
777,ZUCKERBERG:
778,GARDNER:
779,ZUCKERBERG:
780,GARDNER:
781,ZUCKERBERG:
782,GARDNER:
783,ZUCKERBERG:
784,GARDNER:
785,ZUCKERBERG:
786,GARDNER:
787,ZUCKERBERG:
788,GARDNER:
789,ZUCKERBERG:
790,GARDNER:
791,ZUCKERBERG:
792,GARDNER:
793,ZUCKERBERG:
794,GARDNER:
795,ZUCKERBERG:
796,GARDNER:
797,ZUCKERBERG:
798,GARDNER:
799,ZUCKERBERG:
800,GARDNER:
801,ZUCKERBERG:
802,GARDNER:
803,ZUCKERBERG:
804,GARDNER:
805,ZUCKERBERG:
806,GARDNER:
807,ZUCKERBERG:
808,GARDNER:
809,ZUCKERBERG:
810,GARDNER:
811,ZUCKERBERG:
812,GARDNER:
813,ZUCKERBERG:
814,TESTER:
815,TESTER:
816,ZUCKERBERG:
817,TESTER:
818,ZUCKERBERG:
819,TESTER:
820,ZUCKERBERG:
821,TESTER:
822,ZUCKERBERG:
823,TESTER:
824,ZUCKERBERG:
825,TESTER:
826,ZUCKERBERG:
827,TESTER:
828,ZUCKERBERG:
829,TESTER:
830,ZUCKERBERG:
831,TESTER:
832,ZUCKERBERG:
833,TESTER:
834,TESTER:
835,ZUCKERBERG:
836,TESTER:
837,ZUCKERBERG:
838,TESTER:
839,ZUCKERBERG:
840,TESTER:
841,THUNE:
842,YOUNG:
843,ZUCKERBERG:
844,YOUNG:
845,ZUCKERBERG:
846,YOUNG:
847,ZUCKERBERG:
848,YOUNG:
849,ZUCKERBERG:
850,YOUNG:
851,GRASSLEY:
852,THUNE:
853,GRASSLEY:
854,THUNE:
855,GRASSLEY:
856,THUNE:
857,ZUCKERBERG:
